Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (95) regresaCond -> . RETURN expresion generarCuadRetorno
    (96) regresaCond -> . empty
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (164) empty -> .
    (157) mueve -> . MUEVE guardarToken opcionMue

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 244
    RETURN          shift and go to state 240
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

  ! }               [ reduce using rule 164 (empty -> .) ]

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 241
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    empty                          shift and go to state 242
    whiles                         shift and go to state 125
    asignacion                     shift and go to state 129
    regresaCond                    shift and go to state 243
    escritura                      shift and go to state 132

state 229

    (90) condicion -> IF ( expresion ) checarIF bloqueCond . finPilaSaltos
    (91) condicion -> IF ( expresion ) checarIF bloqueCond . checarElse bloqueCond finPilaSaltos
    (99) finPilaSaltos -> .
    (98) checarElse -> . ELSE

    ID              reduce using rule 99 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 99 (finPilaSaltos -> .)
    IF              reduce using rule 99 (finPilaSaltos -> .)
    LEER            reduce using rule 99 (finPilaSaltos -> .)
    WHILE           reduce using rule 99 (finPilaSaltos -> .)
    MUEVE           reduce using rule 99 (finPilaSaltos -> .)
    }               reduce using rule 99 (finPilaSaltos -> .)
    RETURN          reduce using rule 99 (finPilaSaltos -> .)
    ELSE            shift and go to state 246

    finPilaSaltos                  shift and go to state 247
    checarElse                     shift and go to state 245

state 230

    (79) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; . checarLectura
    (78) checarLectura -> .

    ID              reduce using rule 78 (checarLectura -> .)
    DIBUJAR         reduce using rule 78 (checarLectura -> .)
    IF              reduce using rule 78 (checarLectura -> .)
    LEER            reduce using rule 78 (checarLectura -> .)
    WHILE           reduce using rule 78 (checarLectura -> .)
    MUEVE           reduce using rule 78 (checarLectura -> .)
    }               reduce using rule 78 (checarLectura -> .)
    RETURN          reduce using rule 78 (checarLectura -> .)

    checarLectura                  shift and go to state 248

state 231

    (82) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 232

    (131) pos -> ( . varcte , varcte )
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 249
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    recibe_FALSE                   shift and go to state 57

state 233

    (80) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (84) color -> . AMARILLO
    (85) color -> . VERDE
    (86) color -> . ROJO
    (87) color -> . AZUL
    (88) color -> . ROSA
    (89) color -> . MORADO

    AMARILLO        shift and go to state 252
    VERDE           shift and go to state 255
    ROJO            shift and go to state 253
    AZUL            shift and go to state 254
    ROSA            shift and go to state 256
    MORADO          shift and go to state 250

    color                          shift and go to state 251

state 234

    (40) regresa -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 40 (regresa -> RETURN expresion generarCuadRetorno .)


state 235

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 257

state 236

    (35) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 237

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 238

    (132) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (135) finPilaSaltosWhile -> .

    ID              reduce using rule 135 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 135 (finPilaSaltosWhile -> .)
    IF              reduce using rule 135 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 135 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 135 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 135 (finPilaSaltosWhile -> .)
    }               reduce using rule 135 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 135 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 258

state 239

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .

    ID              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    IF              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    LEER            reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    WHILE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    MUEVE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    }               reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    RETURN          reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)


state 240

    (95) regresaCond -> RETURN . expresion generarCuadRetorno
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 259
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 241

    (92) bloqueCond -> { estatuto . regresaCond }
    (95) regresaCond -> . RETURN expresion generarCuadRetorno
    (96) regresaCond -> . empty
    (164) empty -> .

    RETURN          shift and go to state 240
    }               reduce using rule 164 (empty -> .)

    regresaCond                    shift and go to state 260
    empty                          shift and go to state 242

state 242

    (96) regresaCond -> empty .

    }               reduce using rule 96 (regresaCond -> empty .)


state 243

    (93) bloqueCond -> { regresaCond . }

    }               shift and go to state 261


state 244

    (94) bloqueCond -> { } .

    ID              reduce using rule 94 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 94 (bloqueCond -> { } .)
    IF              reduce using rule 94 (bloqueCond -> { } .)
    LEER            reduce using rule 94 (bloqueCond -> { } .)
    WHILE           reduce using rule 94 (bloqueCond -> { } .)
    MUEVE           reduce using rule 94 (bloqueCond -> { } .)
    }               reduce using rule 94 (bloqueCond -> { } .)
    RETURN          reduce using rule 94 (bloqueCond -> { } .)
    ELSE            reduce using rule 94 (bloqueCond -> { } .)


state 245

    (91) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
